userId,group,itemNo,responseNo,checked
c73a172ee44f4005aeafc8bae23faa70,1,7,5,0
c73a172ee44f4005aeafc8bae23faa70,1,7,6,0
c73a172ee44f4005aeafc8bae23faa70,1,8,1,0
c73a172ee44f4005aeafc8bae23faa70,1,8,2,0
c73a172ee44f4005aeafc8bae23faa70,1,8,3,0
c73a172ee44f4005aeafc8bae23faa70,1,8,4,1
c73a172ee44f4005aeafc8bae23faa70,1,8,5,0
c73a172ee44f4005aeafc8bae23faa70,1,8,6,0
c73a172ee44f4005aeafc8bae23faa70,1,9,1,0
c73a172ee44f4005aeafc8bae23faa70,1,9,2,0
c73a172ee44f4005aeafc8bae23faa70,1,9,3,0
c73a172ee44f4005aeafc8bae23faa70,1,9,4,1
c73a172ee44f4005aeafc8bae23faa70,1,9,5,0
c73a172ee44f4005aeafc8bae23faa70,1,9,6,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,0,1,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,0,2,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,0,3,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,0,4,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,0,5,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,0,6,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,1,1,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,1,2,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,1,3,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,1,4,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,1,5,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,1,6,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,2,1,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,2,2,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,2,3,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,2,4,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,2,5,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,2,6,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,3,1,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,3,2,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,3,3,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,3,4,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,3,5,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,3,6,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,4,1,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,4,2,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,4,3,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,4,4,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,4,5,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,4,6,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,5,1,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,5,2,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,5,3,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,5,4,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,5,5,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,5,6,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,6,1,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,6,2,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,6,3,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,6,4,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,6,5,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,6,6,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,7,1,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,7,2,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,7,3,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,7,4,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,7,5,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,7,6,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,8,1,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,8,2,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,8,3,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,8,4,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,8,5,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,8,6,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,9,1,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,9,2,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,9,3,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,9,4,0
9711c8bb53bd4fd99042b2d0c0dfbab2,0,9,5,1
9711c8bb53bd4fd99042b2d0c0dfbab2,0,9,6,0
964e4aaba5d046a3a473169b6eb5afd5,0,0,1,1
964e4aaba5d046a3a473169b6eb5afd5,0,0,2,1
964e4aaba5d046a3a473169b6eb5afd5,0,0,3,1
964e4aaba5d046a3a473169b6eb5afd5,0,0,4,0
964e4aaba5d046a3a473169b6eb5afd5,0,0,5,0
964e4aaba5d046a3a473169b6eb5afd5,0,0,6,0
964e4aaba5d046a3a473169b6eb5afd5,0,1,1,0
964e4aaba5d046a3a473169b6eb5afd5,0,1,2,0
964e4aaba5d046a3a473169b6eb5afd5,0,1,3,0
964e4aaba5d046a3a473169b6eb5afd5,0,1,4,1
964e4aaba5d046a3a473169b6eb5afd5,0,1,5,1
964e4aaba5d046a3a473169b6eb5afd5,0,1,6,0
964e4aaba5d046a3a473169b6eb5afd5,0,2,1,0
964e4aaba5d046a3a473169b6eb5afd5,0,2,2,0
964e4aaba5d046a3a473169b6eb5afd5,0,2,3,0
964e4aaba5d046a3a473169b6eb5afd5,0,2,4,1
964e4aaba5d046a3a473169b6eb5afd5,0,2,5,0
964e4aaba5d046a3a473169b6eb5afd5,0,2,6,0
964e4aaba5d046a3a473169b6eb5afd5,0,3,1,0
964e4aaba5d046a3a473169b6eb5afd5,0,3,2,1
964e4aaba5d046a3a473169b6eb5afd5,0,3,3,0
964e4aaba5d046a3a473169b6eb5afd5,0,3,4,0
964e4aaba5d046a3a473169b6eb5afd5,0,3,5,0
964e4aaba5d046a3a473169b6eb5afd5,0,3,6,0
964e4aaba5d046a3a473169b6eb5afd5,0,4,1,0
964e4aaba5d046a3a473169b6eb5afd5,0,4,2,0
964e4aaba5d046a3a473169b6eb5afd5,0,4,3,0
964e4aaba5d046a3a473169b6eb5afd5,0,4,4,1
964e4aaba5d046a3a473169b6eb5afd5,0,4,5,0
964e4aaba5d046a3a473169b6eb5afd5,0,4,6,0
964e4aaba5d046a3a473169b6eb5afd5,0,5,1,0
964e4aaba5d046a3a473169b6eb5afd5,0,5,2,0
964e4aaba5d046a3a473169b6eb5afd5,0,5,3,0
964e4aaba5d046a3a473169b6eb5afd5,0,5,4,1
964e4aaba5d046a3a473169b6eb5afd5,0,5,5,0
964e4aaba5d046a3a473169b6eb5afd5,0,5,6,0
964e4aaba5d046a3a473169b6eb5afd5,0,6,1,0
964e4aaba5d046a3a473169b6eb5afd5,0,6,2,0
964e4aaba5d046a3a473169b6eb5afd5,0,6,3,0
964e4aaba5d046a3a473169b6eb5afd5,0,6,4,0
964e4aaba5d046a3a473169b6eb5afd5,0,6,5,0
964e4aaba5d046a3a473169b6eb5afd5,0,6,6,1
964e4aaba5d046a3a473169b6eb5afd5,0,7,1,0
964e4aaba5d046a3a473169b6eb5afd5,0,7,2,1
964e4aaba5d046a3a473169b6eb5afd5,0,7,3,0
964e4aaba5d046a3a473169b6eb5afd5,0,7,4,0
964e4aaba5d046a3a473169b6eb5afd5,0,7,5,0
964e4aaba5d046a3a473169b6eb5afd5,0,7,6,0
964e4aaba5d046a3a473169b6eb5afd5,0,9,1,0
964e4aaba5d046a3a473169b6eb5afd5,0,9,2,0
964e4aaba5d046a3a473169b6eb5afd5,0,9,3,0
964e4aaba5d046a3a473169b6eb5afd5,0,9,4,1
964e4aaba5d046a3a473169b6eb5afd5,0,9,5,0
964e4aaba5d046a3a473169b6eb5afd5,0,9,6,0
964e4aaba5d046a3a473169b6eb5afd5,0,8,1,0
964e4aaba5d046a3a473169b6eb5afd5,0,8,2,0
964e4aaba5d046a3a473169b6eb5afd5,0,8,3,0
964e4aaba5d046a3a473169b6eb5afd5,0,8,4,1
964e4aaba5d046a3a473169b6eb5afd5,0,8,5,0
964e4aaba5d046a3a473169b6eb5afd5,0,8,6,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,1,1,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,1,2,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,1,3,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,1,4,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,1,5,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,1,6,1
7e4b4fe85d6b445597e0d7e71a6f00c8,1,0,1,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,0,2,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,0,3,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,0,4,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,0,5,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,0,6,1
7e4b4fe85d6b445597e0d7e71a6f00c8,1,3,1,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,3,2,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,3,3,1
7e4b4fe85d6b445597e0d7e71a6f00c8,1,3,4,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,3,5,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,3,6,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,2,1,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,2,2,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,2,3,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,2,4,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,2,5,1
7e4b4fe85d6b445597e0d7e71a6f00c8,1,2,6,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,4,1,1
7e4b4fe85d6b445597e0d7e71a6f00c8,1,4,2,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,4,3,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,4,4,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,4,5,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,4,6,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,5,1,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,5,2,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,5,3,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,5,4,1
7e4b4fe85d6b445597e0d7e71a6f00c8,1,5,5,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,5,6,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,6,1,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,6,2,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,6,3,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,6,4,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,6,5,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,6,6,1
7e4b4fe85d6b445597e0d7e71a6f00c8,1,7,1,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,7,2,1
7e4b4fe85d6b445597e0d7e71a6f00c8,1,7,3,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,7,4,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,7,5,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,7,6,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,8,1,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,8,2,1
7e4b4fe85d6b445597e0d7e71a6f00c8,1,8,3,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,8,4,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,8,5,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,8,6,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,9,1,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,9,2,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,9,3,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,9,4,0
7e4b4fe85d6b445597e0d7e71a6f00c8,1,9,5,1
7e4b4fe85d6b445597e0d7e71a6f00c8,1,9,6,0
e945b7829bd64551b39e4f963525b019,0,0,1,0
e945b7829bd64551b39e4f963525b019,0,0,2,1
e945b7829bd64551b39e4f963525b019,0,0,3,0
e945b7829bd64551b39e4f963525b019,0,0,4,1
e945b7829bd64551b39e4f963525b019,0,0,5,1
e945b7829bd64551b39e4f963525b019,0,0,6,0
e945b7829bd64551b39e4f963525b019,0,1,1,1
e945b7829bd64551b39e4f963525b019,0,1,2,0
e945b7829bd64551b39e4f963525b019,0,1,3,0
e945b7829bd64551b39e4f963525b019,0,1,4,0
e945b7829bd64551b39e4f963525b019,0,1,5,0
e945b7829bd64551b39e4f963525b019,0,1,6,0
e945b7829bd64551b39e4f963525b019,0,2,1,0
e945b7829bd64551b39e4f963525b019,0,2,2,0
e945b7829bd64551b39e4f963525b019,0,2,3,0
e945b7829bd64551b39e4f963525b019,0,2,4,1
e945b7829bd64551b39e4f963525b019,0,2,5,0
e945b7829bd64551b39e4f963525b019,0,2,6,0
e945b7829bd64551b39e4f963525b019,0,3,1,0
e945b7829bd64551b39e4f963525b019,0,3,2,0
e945b7829bd64551b39e4f963525b019,0,3,3,0
e945b7829bd64551b39e4f963525b019,0,3,4,1
e945b7829bd64551b39e4f963525b019,0,3,5,0
e945b7829bd64551b39e4f963525b019,0,3,6,0
e945b7829bd64551b39e4f963525b019,0,4,1,0
e945b7829bd64551b39e4f963525b019,0,4,2,0
e945b7829bd64551b39e4f963525b019,0,4,3,0
e945b7829bd64551b39e4f963525b019,0,4,4,0
e945b7829bd64551b39e4f963525b019,0,4,5,1
e945b7829bd64551b39e4f963525b019,0,4,6,0
e945b7829bd64551b39e4f963525b019,0,5,1,0
e945b7829bd64551b39e4f963525b019,0,5,2,0
e945b7829bd64551b39e4f963525b019,0,5,3,0
e945b7829bd64551b39e4f963525b019,0,5,4,0
e945b7829bd64551b39e4f963525b019,0,5,5,1
e945b7829bd64551b39e4f963525b019,0,5,6,0
e945b7829bd64551b39e4f963525b019,0,6,1,0
e945b7829bd64551b39e4f963525b019,0,6,2,0
e945b7829bd64551b39e4f963525b019,0,6,3,0
e945b7829bd64551b39e4f963525b019,0,6,4,0
e945b7829bd64551b39e4f963525b019,0,6,5,0
e945b7829bd64551b39e4f963525b019,0,6,6,1
e945b7829bd64551b39e4f963525b019,0,7,1,0
e945b7829bd64551b39e4f963525b019,0,7,2,1
e945b7829bd64551b39e4f963525b019,0,7,3,0
e945b7829bd64551b39e4f963525b019,0,7,4,0
e945b7829bd64551b39e4f963525b019,0,7,5,0
e945b7829bd64551b39e4f963525b019,0,7,6,0
e945b7829bd64551b39e4f963525b019,0,9,1,0
e945b7829bd64551b39e4f963525b019,0,9,2,0
e945b7829bd64551b39e4f963525b019,0,9,3,0
e945b7829bd64551b39e4f963525b019,0,9,4,1
e945b7829bd64551b39e4f963525b019,0,9,5,0
e945b7829bd64551b39e4f963525b019,0,9,6,0
e945b7829bd64551b39e4f963525b019,0,8,1,0
e945b7829bd64551b39e4f963525b019,0,8,2,0
e945b7829bd64551b39e4f963525b019,0,8,3,0
e945b7829bd64551b39e4f963525b019,0,8,4,1
e945b7829bd64551b39e4f963525b019,0,8,5,0
e945b7829bd64551b39e4f963525b019,0,8,6,0
11b5161128cc450d9f1238ed44c4cec2,1,1,1,1
11b5161128cc450d9f1238ed44c4cec2,1,1,2,0
11b5161128cc450d9f1238ed44c4cec2,1,1,3,1
11b5161128cc450d9f1238ed44c4cec2,1,1,4,0
11b5161128cc450d9f1238ed44c4cec2,1,1,5,1
11b5161128cc450d9f1238ed44c4cec2,1,1,6,0
11b5161128cc450d9f1238ed44c4cec2,1,0,1,0
11b5161128cc450d9f1238ed44c4cec2,1,0,2,1
11b5161128cc450d9f1238ed44c4cec2,1,0,3,0
11b5161128cc450d9f1238ed44c4cec2,1,0,4,1
11b5161128cc450d9f1238ed44c4cec2,1,0,5,0
11b5161128cc450d9f1238ed44c4cec2,1,0,6,0
bc4b84f131c24fafad926ce4429c0dfe,1,0,1,0
bc4b84f131c24fafad926ce4429c0dfe,1,0,2,1
bc4b84f131c24fafad926ce4429c0dfe,1,0,3,1
bc4b84f131c24fafad926ce4429c0dfe,1,0,4,1
bc4b84f131c24fafad926ce4429c0dfe,1,0,5,0
bc4b84f131c24fafad926ce4429c0dfe,1,0,6,0
bc4b84f131c24fafad926ce4429c0dfe,1,1,1,1
bc4b84f131c24fafad926ce4429c0dfe,1,1,2,0
bc4b84f131c24fafad926ce4429c0dfe,1,1,3,0
bc4b84f131c24fafad926ce4429c0dfe,1,1,4,0
bc4b84f131c24fafad926ce4429c0dfe,1,1,5,1
bc4b84f131c24fafad926ce4429c0dfe,1,1,6,0
11b5161128cc450d9f1238ed44c4cec2,1,3,1,0
11b5161128cc450d9f1238ed44c4cec2,1,3,2,0
11b5161128cc450d9f1238ed44c4cec2,1,3,3,0
11b5161128cc450d9f1238ed44c4cec2,1,3,4,0
11b5161128cc450d9f1238ed44c4cec2,1,3,5,1
11b5161128cc450d9f1238ed44c4cec2,1,3,6,0
11b5161128cc450d9f1238ed44c4cec2,1,2,1,0
11b5161128cc450d9f1238ed44c4cec2,1,2,2,0
11b5161128cc450d9f1238ed44c4cec2,1,2,3,0
11b5161128cc450d9f1238ed44c4cec2,1,2,4,0
11b5161128cc450d9f1238ed44c4cec2,1,2,5,1
11b5161128cc450d9f1238ed44c4cec2,1,2,6,0
11b5161128cc450d9f1238ed44c4cec2,1,4,1,0
11b5161128cc450d9f1238ed44c4cec2,1,4,2,0
11b5161128cc450d9f1238ed44c4cec2,1,4,3,0
11b5161128cc450d9f1238ed44c4cec2,1,4,4,1
11b5161128cc450d9f1238ed44c4cec2,1,4,5,0
11b5161128cc450d9f1238ed44c4cec2,1,4,6,0
11b5161128cc450d9f1238ed44c4cec2,1,5,1,0
11b5161128cc450d9f1238ed44c4cec2,1,5,2,0
11b5161128cc450d9f1238ed44c4cec2,1,5,3,0
11b5161128cc450d9f1238ed44c4cec2,1,5,4,1
11b5161128cc450d9f1238ed44c4cec2,1,5,5,0
11b5161128cc450d9f1238ed44c4cec2,1,5,6,0
11b5161128cc450d9f1238ed44c4cec2,1,6,1,0
11b5161128cc450d9f1238ed44c4cec2,1,6,2,0
11b5161128cc450d9f1238ed44c4cec2,1,6,3,0
11b5161128cc450d9f1238ed44c4cec2,1,6,4,0
11b5161128cc450d9f1238ed44c4cec2,1,6,5,0
11b5161128cc450d9f1238ed44c4cec2,1,6,6,1
11b5161128cc450d9f1238ed44c4cec2,1,7,1,1
11b5161128cc450d9f1238ed44c4cec2,1,7,2,0
11b5161128cc450d9f1238ed44c4cec2,1,7,3,0
11b5161128cc450d9f1238ed44c4cec2,1,7,4,0
11b5161128cc450d9f1238ed44c4cec2,1,7,5,0
11b5161128cc450d9f1238ed44c4cec2,1,7,6,0
bc4b84f131c24fafad926ce4429c0dfe,1,2,1,0
bc4b84f131c24fafad926ce4429c0dfe,1,2,2,0
bc4b84f131c24fafad926ce4429c0dfe,1,2,3,0
bc4b84f131c24fafad926ce4429c0dfe,1,2,4,0
bc4b84f131c24fafad926ce4429c0dfe,1,2,5,1
bc4b84f131c24fafad926ce4429c0dfe,1,2,6,0
bc4b84f131c24fafad926ce4429c0dfe,1,3,1,0
bc4b84f131c24fafad926ce4429c0dfe,1,3,2,0
bc4b84f131c24fafad926ce4429c0dfe,1,3,3,0
bc4b84f131c24fafad926ce4429c0dfe,1,3,4,0
bc4b84f131c24fafad926ce4429c0dfe,1,3,5,1
bc4b84f131c24fafad926ce4429c0dfe,1,3,6,0
bc4b84f131c24fafad926ce4429c0dfe,1,4,1,1
bc4b84f131c24fafad926ce4429c0dfe,1,4,2,0
bc4b84f131c24fafad926ce4429c0dfe,1,4,3,0
bc4b84f131c24fafad926ce4429c0dfe,1,4,4,0
bc4b84f131c24fafad926ce4429c0dfe,1,4,5,0
bc4b84f131c24fafad926ce4429c0dfe,1,4,6,0
11b5161128cc450d9f1238ed44c4cec2,1,8,1,0
11b5161128cc450d9f1238ed44c4cec2,1,8,2,0
11b5161128cc450d9f1238ed44c4cec2,1,8,3,0
11b5161128cc450d9f1238ed44c4cec2,1,8,4,0
11b5161128cc450d9f1238ed44c4cec2,1,8,5,1
11b5161128cc450d9f1238ed44c4cec2,1,8,6,0
11b5161128cc450d9f1238ed44c4cec2,1,9,1,0
11b5161128cc450d9f1238ed44c4cec2,1,9,2,1
11b5161128cc450d9f1238ed44c4cec2,1,9,3,0
11b5161128cc450d9f1238ed44c4cec2,1,9,4,0
11b5161128cc450d9f1238ed44c4cec2,1,9,5,0
11b5161128cc450d9f1238ed44c4cec2,1,9,6,0
bc4b84f131c24fafad926ce4429c0dfe,1,5,1,0
bc4b84f131c24fafad926ce4429c0dfe,1,5,2,1
bc4b84f131c24fafad926ce4429c0dfe,1,5,3,0
bc4b84f131c24fafad926ce4429c0dfe,1,5,4,0
bc4b84f131c24fafad926ce4429c0dfe,1,5,5,0
bc4b84f131c24fafad926ce4429c0dfe,1,5,6,0
bc4b84f131c24fafad926ce4429c0dfe,1,6,1,0
bc4b84f131c24fafad926ce4429c0dfe,1,6,2,0
bc4b84f131c24fafad926ce4429c0dfe,1,6,3,0
bc4b84f131c24fafad926ce4429c0dfe,1,6,4,0
bc4b84f131c24fafad926ce4429c0dfe,1,6,5,0
bc4b84f131c24fafad926ce4429c0dfe,1,6,6,1
bc4b84f131c24fafad926ce4429c0dfe,1,7,1,1
bc4b84f131c24fafad926ce4429c0dfe,1,7,2,0
bc4b84f131c24fafad926ce4429c0dfe,1,7,3,0
bc4b84f131c24fafad926ce4429c0dfe,1,7,4,0
bc4b84f131c24fafad926ce4429c0dfe,1,7,5,0
bc4b84f131c24fafad926ce4429c0dfe,1,7,6,0
bc4b84f131c24fafad926ce4429c0dfe,1,8,1,0
bc4b84f131c24fafad926ce4429c0dfe,1,8,2,0
bc4b84f131c24fafad926ce4429c0dfe,1,8,3,0
bc4b84f131c24fafad926ce4429c0dfe,1,8,4,0
bc4b84f131c24fafad926ce4429c0dfe,1,8,5,1
bc4b84f131c24fafad926ce4429c0dfe,1,8,6,0
bc4b84f131c24fafad926ce4429c0dfe,1,9,1,0
bc4b84f131c24fafad926ce4429c0dfe,1,9,2,0
bc4b84f131c24fafad926ce4429c0dfe,1,9,3,1
bc4b84f131c24fafad926ce4429c0dfe,1,9,4,0
bc4b84f131c24fafad926ce4429c0dfe,1,9,5,0
bc4b84f131c24fafad926ce4429c0dfe,1,9,6,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,1,1,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,1,2,1
8b74dcaa6c5c4c77876c54e0bdb3690a,0,1,3,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,1,4,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,1,5,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,1,6,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,0,1,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,0,2,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,0,3,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,0,4,1
8b74dcaa6c5c4c77876c54e0bdb3690a,0,0,5,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,0,6,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,3,1,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,3,2,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,3,3,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,3,4,1
8b74dcaa6c5c4c77876c54e0bdb3690a,0,3,5,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,3,6,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,2,1,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,2,2,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,2,3,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,2,4,1
8b74dcaa6c5c4c77876c54e0bdb3690a,0,2,5,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,2,6,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,4,1,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,4,2,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,4,3,0
