"","userId","group","trialNo","userInput","shubNo"
"172","KCUJ","P",11,12,13
"173","BBYJ","C",5,39,39
"174","BBYJ","C",11,5,6
"175","UXLO","P",5,12,12
"176","UXLO","P",11,27,27
"177","BETM","C",5,5,5
"178","BETM","C",11,5,5
"179","RYMM","P",5,26,26
"180","RYMM","P",11,24,24
"181","OQHZ","C",5,13,13
"182","OQHZ","C",11,37,38
"183","QPQY","P",5,28,29
"184","QPQY","P",11,27,28
"185","KHCI","C",5,12,12
"186","KHCI","C",11,21,21
"187","TCSZ","P",5,39,39
"188","TCSZ","P",11,39,40
"189","FCBV","C",5,20,20
"190","FCBV","C",11,30,30
"191","PMJH","P",5,16,16
"192","PMJH","P",11,34,34
"193","PVCZ","C",5,20,20
"194","PVCZ","C",11,39,39
"195","ECWN","P",5,33,33
"196","ECWN","P",11,22,22
"197","RFSM","C",5,23,23
"198","RFSM","C",11,16,16
"199","ZXOB","P",5,6,6
"200","ZXOB","P",11,21,21
