"","userId","group","BlockNr","TrialNr","timeAgreementScene","timeStartScene","timeStableUntilFeeding","timeFeedbackScene"
"391","YZTT","C",1,1,25812,45024,18935,35801
"392","YZTT","C",1,2,25812,45024,15114,35801
"393","YZTT","C",1,3,25812,45024,31444,35801
"394","YZTT","C",2,4,25812,45024,24599,37790
"395","YZTT","C",2,5,25812,45024,13567,37790
"396","YZTT","C",2,6,25812,45024,45517,37790
"397","YZTT","C",3,7,25812,45024,42741,27747
"398","YZTT","C",3,8,25812,45024,8716,27747
"399","YZTT","C",3,9,25812,45024,5291,27747
"400","YZTT","C",4,10,25812,45024,44266,23136
"401","YZTT","C",4,11,25812,45024,22233,23136
"402","YZTT","C",4,12,25812,45024,48056,23136
"403","YZTT","C",5,13,25812,45024,31384,33315
"404","YZTT","C",5,14,25812,45024,14632,33315
"405","YZTT","C",5,15,25812,45024,10301,33315
"406","NAPV","P",1,1,44489,15024,42971,16662
"407","NAPV","P",1,2,44489,15024,15159,16662
"408","NAPV","P",1,3,44489,15024,7099,16662
"409","NAPV","P",2,4,44489,15024,11496,10984
"410","NAPV","P",2,5,44489,15024,45241,10984
"411","NAPV","P",2,6,44489,15024,30322,10984
"412","NAPV","P",3,7,44489,15024,34737,39463
"413","NAPV","P",3,8,44489,15024,38850,39463
"414","NAPV","P",3,9,44489,15024,29920,39463
"415","NAPV","P",4,10,44489,15024,13068,9718
"416","NAPV","P",4,11,44489,15024,21932,9718
"417","NAPV","P",4,12,44489,15024,45375,9718
"418","NAPV","P",5,13,44489,15024,42668,49399
"419","NAPV","P",5,14,44489,15024,11260,49399
"420","NAPV","P",5,15,44489,15024,34729,49399
"421","TLNN","C",1,1,9611,9774,38558,39039
"422","TLNN","C",1,2,9611,9774,43299,39039
"423","TLNN","C",1,3,9611,9774,23411,39039
"424","TLNN","C",2,4,9611,9774,48067,11629
"425","TLNN","C",2,5,9611,9774,34790,11629
"426","TLNN","C",2,6,9611,9774,44052,11629
"427","TLNN","C",3,7,9611,9774,14297,46917
"428","TLNN","C",3,8,9611,9774,25987,46917
"429","TLNN","C",3,9,9611,9774,39241,46917
"430","TLNN","C",4,10,9611,9774,18728,31883
"431","TLNN","C",4,11,9611,9774,37214,31883
"432","TLNN","C",4,12,9611,9774,13793,31883
"433","TLNN","C",5,13,9611,9774,36762,20401
"434","TLNN","C",5,14,9611,9774,26422,20401
"435","TLNN","C",5,15,9611,9774,34077,20401
"436","AJPV","P",1,1,44176,35651,16053,32766
"437","AJPV","P",1,2,44176,35651,10678,32766
"438","AJPV","P",1,3,44176,35651,19730,32766
"439","AJPV","P",2,4,44176,35651,31235,47489
"440","AJPV","P",2,5,44176,35651,21732,47489
"441","AJPV","P",2,6,44176,35651,30484,47489
"442","AJPV","P",3,7,44176,35651,22443,23743
"443","AJPV","P",3,8,44176,35651,26609,23743
"444","AJPV","P",3,9,44176,35651,29557,23743
"445","AJPV","P",4,10,44176,35651,38293,40229
"446","AJPV","P",4,11,44176,35651,5340,40229
"447","AJPV","P",4,12,44176,35651,40613,40229
"448","AJPV","P",5,13,44176,35651,43621,33560
"449","AJPV","P",5,14,44176,35651,48813,33560
"450","AJPV","P",5,15,44176,35651,19832,33560
"451","JKOP","C",1,1,36823,18836,40508,47016
"452","JKOP","C",1,2,36823,18836,18067,47016
"453","JKOP","C",1,3,36823,18836,19516,47016
"454","JKOP","C",2,4,36823,18836,5730,43060
"455","JKOP","C",2,5,36823,18836,26137,43060
"456","JKOP","C",2,6,36823,18836,27897,43060
"457","JKOP","C",3,7,36823,18836,28608,46957
"458","JKOP","C",3,8,36823,18836,41475,46957
"459","JKOP","C",3,9,36823,18836,41407,46957
"460","JKOP","C",4,10,36823,18836,23538,34836
"461","JKOP","C",4,11,36823,18836,43541,34836
"462","JKOP","C",4,12,36823,18836,24199,34836
"463","JKOP","C",5,13,36823,18836,32819,25126
"464","JKOP","C",5,14,36823,18836,38887,25126
"465","JKOP","C",5,15,36823,18836,29610,25126
"466","SKXZ","P",1,1,47878,25754,37054,34247
"467","SKXZ","P",1,2,47878,25754,22347,34247
"468","SKXZ","P",1,3,47878,25754,6506,34247
"469","SKXZ","P",2,4,47878,25754,7109,37817
"470","SKXZ","P",2,5,47878,25754,49810,37817
"471","SKXZ","P",2,6,47878,25754,25294,37817
"472","SKXZ","P",3,7,47878,25754,34279,47092
"473","SKXZ","P",3,8,47878,25754,27360,47092
"474","SKXZ","P",3,9,47878,25754,35979,47092
"475","SKXZ","P",4,10,47878,25754,28423,32355
"476","SKXZ","P",4,11,47878,25754,28311,32355
"477","SKXZ","P",4,12,47878,25754,25392,32355
"478","SKXZ","P",5,13,47878,25754,21852,43677
"479","SKXZ","P",5,14,47878,25754,23537,43677
"480","SKXZ","P",5,15,47878,25754,33442,43677
"481","GSXP","C",1,1,11256,13252,13821,17179
"482","GSXP","C",1,2,11256,13252,25169,17179
"483","GSXP","C",1,3,11256,13252,15653,17179
"484","GSXP","C",2,4,11256,13252,17719,10782
"485","GSXP","C",2,5,11256,13252,6487,10782
"486","GSXP","C",2,6,11256,13252,41344,10782
"487","GSXP","C",3,7,11256,13252,48187,34511
"488","GSXP","C",3,8,11256,13252,33197,34511
"489","GSXP","C",3,9,11256,13252,34982,34511
"490","GSXP","C",4,10,11256,13252,47937,43245
"491","GSXP","C",4,11,11256,13252,15497,43245
"492","GSXP","C",4,12,11256,13252,22228,43245
"493","GSXP","C",5,13,11256,13252,19095,23246
"494","GSXP","C",5,14,11256,13252,4939,23246
"495","GSXP","C",5,15,11256,13252,36272,23246
"496","QYWP","P",1,1,18487,3762,42434,48822
"497","QYWP","P",1,2,18487,3762,35539,48822
"498","QYWP","P",1,3,18487,3762,45251,48822
"499","QYWP","P",2,4,18487,3762,9637,42306
"500","QYWP","P",2,5,18487,3762,41130,42306
"501","QYWP","P",2,6,18487,3762,35213,42306
"502","QYWP","P",3,7,18487,3762,43185,28623
"503","QYWP","P",3,8,18487,3762,22775,28623
"504","QYWP","P",3,9,18487,3762,30095,28623
"505","QYWP","P",4,10,18487,3762,15465,36556
"506","QYWP","P",4,11,18487,3762,9484,36556
"507","QYWP","P",4,12,18487,3762,23348,36556
"508","QYWP","P",5,13,18487,3762,32807,19094
"509","QYWP","P",5,14,18487,3762,32015,19094
"510","QYWP","P",5,15,18487,3762,15592,19094
"511","VCTQ","C",1,1,13644,13559,45574,31349
"512","VCTQ","C",1,2,13644,13559,32606,31349
"513","VCTQ","C",1,3,13644,13559,7508,31349
"514","VCTQ","C",2,4,13644,13559,28666,40537
"515","VCTQ","C",2,5,13644,13559,12921,40537
"516","VCTQ","C",2,6,13644,13559,25230,40537
"517","VCTQ","C",3,7,13644,13559,6458,46707
"518","VCTQ","C",3,8,13644,13559,29057,46707
"519","VCTQ","C",3,9,13644,13559,18487,46707
"520","VCTQ","C",4,10,13644,13559,30797,24453
"521","VCTQ","C",4,11,13644,13559,40844,24453
"522","VCTQ","C",4,12,13644,13559,28675,24453
"523","VCTQ","C",5,13,13644,13559,42689,37365
"524","VCTQ","C",5,14,13644,13559,7923,37365
"525","VCTQ","C",5,15,13644,13559,45383,37365
"526","DCMU","P",1,1,40412,29069,12756,23918
"527","DCMU","P",1,2,40412,29069,37696,23918
"528","DCMU","P",1,3,40412,29069,16959,23918
"529","DCMU","P",2,4,40412,29069,39149,47858
